list-none-m,1,1000,1,3000,11127096,3709,26
list-id-m,16,40,4,1920,2736114,1425,1731124
list-id-s,16,80,4,3840,4972647,1294,3381749
list-id-m,16,80,4,3840,5053630,1316,3406477
list-none-s,1,1000,1,3000,11368266,3789,72956
list-none-m,1,1000,1,3000,11457085,3819,84508
list-none-s,1,1000,4,3000,3248168,1082,79929
list-none-m,1,1000,4,3000,3276484,1092,83848
list-none-s,1,1000,8,3000,1845230,615,74204
list-none-m,1,1000,8,3000,1816207,605,83606
list-none-s,1,1000,16,3000,1222603,407,74616
list-none-m,1,1000,16,3000,1250221,416,86604
list-none-s,2,1000,1,6000,40857950,6809,20057042
list-none-m,2,1000,1,6000,49588877,8264,24811629
list-none-s,2,1000,4,6000,8874235,1479,1572394
list-none-m,2,1000,4,6000,10535665,1755,2662760
list-none-s,2,1000,8,6000,4544829,757,548276
list-none-m,2,1000,8,6000,5474665,912,1122256
list-none-s,2,1000,16,6000,2659445,443,269496
list-none-m,2,1000,16,6000,3184408,530,555770
list-none-s,4,1000,1,12000,97010606,8084,45686203
list-none-m,4,1000,1,12000,169696227,14141,110382098
list-none-s,4,1000,4,12000,37304977,3108,14515497
list-none-m,4,1000,4,12000,32278153,2689,14876539
list-none-s,4,1000,8,12000,18640009,1553,4594890
list-none-m,4,1000,8,12000,15119448,1259,5048681
list-none-s,4,1000,16,12000,10818306,901,1931687
list-none-m,4,1000,16,12000,8737485,728,2280294
list-none-s,8,1000,1,24000,579928016,24163,413373750
list-none-m,8,1000,1,24000,657604599,27400,509136042
list-none-s,8,1000,4,24000,77294554,3220,46265414
list-none-m,8,1000,4,24000,92184276,3841,59605420
list-none-s,8,1000,8,24000,33209995,1383,15654314
list-none-m,8,1000,8,24000,36387511,1516,18607452
list-none-s,8,1000,16,24000,16531222,688,5344289
list-none-m,8,1000,16,24000,17583439,732,7056630
list-none-s,12,1000,1,36000,880227283,24450,553824282
list-none-m,12,1000,1,36000,1424174410,39560,1160350329
list-none-s,12,1000,4,36000,149201331,4144,101909441
list-none-m,12,1000,4,36000,201268709,5590,153547151
list-none-s,12,1000,8,36000,56218769,1561,33286733
list-none-m,12,1000,8,36000,68116386,1892,43251322
list-none-s,12,1000,16,36000,24588521,683,10936009
list-none-m,12,1000,16,36000,29592737,822,14276021
list-id-none,1,1,4,3,83053,27684,353
list-id-none,1,2,4,6,115728,19288,391
list-id-none,1,4,4,12,78418,6534,534
list-id-none,1,8,4,24,129104,5379,721
list-id-none,1,16,4,48,142970,2978,1144
list-id-none,4,1,4,12,193822,16151,341
list-id-none,4,2,4,24,213086,8878,514
list-id-none,4,4,4,48,176152,3669,515
list-id-none,4,8,4,96,197839,2060,817
list-id-none,4,16,4,192,170384,887,1188
list-id-none,8,1,4,24,335357,13973,266
list-id-none,8,2,4,48,335016,6979,315
list-id-none,8,4,4,96,343293,3575,543
list-id-none,8,8,4,192,293303,1527,800
list-id-none,12,1,4,36,388392,10788,278
list-id-none,12,2,4,72,403022,5597,293
list-id-none,12,4,4,144,407074,2826,415
list-id-none,12,8,4,288,366011,1270,645
list-id-none,16,1,4,48,506337,10548,237
list-id-none,16,2,4,96,476711,4965,295
list-id-none,16,4,4,192,523973,2729,437
list-id-none,16,8,4,384,578255,1505,669
list-id-s,1,10,4,30,134133,4471,1547
list-id-m,1,10,4,30,109719,3657,4871
list-id-s,1,20,4,60,161539,2692,2000
list-id-m,1,20,4,60,134560,2242,5366
list-id-s,1,40,4,120,159435,1328,3417
list-id-m,1,40,4,120,177395,1478,6736
list-id-s,1,80,4,240,298325,1243,6215
list-id-m,1,80,4,240,265406,1105,11139
list-id-s,4,10,4,120,196593,1638,7387
list-id-m,4,10,4,120,211926,1766,19103
list-id-s,4,20,4,240,264124,1100,29207
list-id-m,4,20,4,240,361204,1505,109574
list-id-s,4,40,4,480,368117,766,78597
list-id-m,4,40,4,480,579514,1207,206921
list-id-s,4,80,4,960,817906,851,290852
list-id-m,4,80,4,960,1158224,1206,473225
list-id-s,8,10,4,240,330325,1376,5209
list-id-m,8,10,4,240,434668,1811,114374
list-id-s,8,20,4,480,425657,886,70303
list-id-m,8,20,4,480,571998,1191,158740
list-id-s,8,40,4,960,911540,949,386064
list-id-m,8,40,4,960,1162470,1210,591243
list-id-s,8,80,4,1920,1977856,1030,1076658
list-id-m,8,80,4,1920,2518531,1311,1434842
list-id-s,12,10,4,360,442588,1229,3931
list-id-m,12,10,4,360,490202,1361,3193
list-id-s,12,20,4,720,570280,792,107659
list-id-m,12,20,4,720,856236,1189,304415
list-id-s,12,40,4,1440,1255105,871,588192
list-id-m,12,40,4,1440,1642995,1140,878796
list-id-s,12,80,4,2880,3373780,1171,2151922
list-id-m,12,80,4,2880,3982454,1382,2586902
list-id-s,16,10,4,480,575139,1198,13879
list-id-m,16,10,4,480,657231,1369,73798
list-id-s,16,20,4,960,716039,745,79490
list-id-m,16,20,4,960,1061244,1105,300732
list-id-s,16,40,4,1920,2217301,1154,1333098
list-id-m,16,40,4,1920,2557161,1331,1623575
list-id-s,16,80,4,3840,5166140,1345,3607940
list-id-m,16,80,4,3840,5118543,1332,3509639
list-none-s,1,1000,1,3000,11396145,3798,76277
list-none-m,1,1000,1,3000,11481390,3827,85516
list-none-s,1,1000,4,3000,3779473,1259,90578
list-none-m,1,1000,4,3000,3319283,1106,85133
list-none-s,1,1000,8,3000,2116865,705,95849
list-none-m,1,1000,8,3000,2122648,707,89829
list-none-s,1,1000,16,3000,1372551,457,82918
list-none-m,1,1000,16,3000,1279327,426,91310
list-none-s,2,1000,1,6000,49949314,8324,23117796
list-none-m,2,1000,1,6000,54171461,9028,27085354
list-none-s,2,1000,4,6000,14084140,2347,2354563
list-none-m,2,1000,4,6000,12838035,2139,3308613
list-none-s,2,1000,8,6000,4525622,754,527395
list-none-m,2,1000,8,6000,8110407,1351,1590902
list-none-s,2,1000,16,6000,4839622,806,482358
list-none-m,2,1000,16,6000,5426638,904,940566
list-none-s,4,1000,1,12000,180426121,15035,114024316
list-none-m,4,1000,1,12000,180891537,15074,125478929
list-none-s,4,1000,4,12000,35189862,2932,14621469
list-none-m,4,1000,4,12000,30044967,2503,13516024
list-none-s,4,1000,8,12000,16508126,1375,4177823
list-none-m,4,1000,8,12000,16273322,1356,5542000
list-none-s,4,1000,16,12000,10554586,879,1847558
list-none-m,4,1000,16,12000,8971082,747,2294216
list-none-s,8,1000,1,24000,631577569,26315,498112325
list-none-m,8,1000,1,24000,637151759,26547,479244717
list-none-s,8,1000,4,24000,77608797,3233,46852389
list-none-m,8,1000,4,24000,84250529,3510,54100894
list-none-s,8,1000,8,24000,32679538,1361,15118452
list-none-m,8,1000,8,24000,35876700,1494,18810183
list-none-s,8,1000,16,24000,17122470,713,5500298
list-none-m,8,1000,16,24000,18280138,761,7123536
list-none-s,12,1000,1,36000,941620270,26156,593072273
list-none-m,12,1000,1,36000,1457812302,40494,1195637246
list-none-s,12,1000,4,36000,164412355,4567,119004880
list-none-m,12,1000,4,36000,191617527,5322,146203562
list-none-s,12,1000,8,36000,58601044,1627,34999454
list-none-m,12,1000,8,36000,101551283,2820,66681461
list-none-s,12,1000,16,36000,29467596,818,13051675
list-none-m,12,1000,16,36000,36795271,1022,19205283
list-id-none,1,1,4,3,73472,24490,340
list-id-none,1,2,4,6,84480,14080,451
list-id-none,1,4,4,12,121221,10101,496
list-id-none,1,8,4,24,150649,6277,733
list-id-none,1,16,4,48,128592,2679,2033
list-id-none,4,1,4,12,196814,16401,435
list-id-none,4,2,4,24,181069,7544,445
list-id-none,4,4,4,48,181512,3781,566
list-id-none,4,8,4,96,196467,2046,810
list-id-none,4,16,4,192,284938,1484,1307
list-id-none,8,1,4,24,360462,15019,346
list-id-none,8,2,4,48,386049,8042,371
list-id-none,8,4,4,96,394241,4106,611
list-id-none,8,8,4,192,358907,1869,863
list-id-none,12,1,4,36,405675,11268,279
list-id-none,12,2,4,72,567680,7884,320
list-id-none,12,4,4,144,482606,3351,401
list-id-none,12,16,4,576,607457,1054,1556
list-id-none,16,1,4,48,520580,10845,233
list-id-none,16,2,4,96,581137,6053,328
list-id-none,16,4,4,192,497130,2589,451
list-id-none,16,8,4,384,562069,1463,605
list-id-s,1,10,4,30,145705,4856,1270
list-id-m,1,10,4,30,132221,4407,5414
list-id-s,1,20,4,60,162541,2709,2045
list-id-m,1,20,4,60,137972,2299,6385
list-id-s,1,40,4,120,178715,1489,3330
list-id-m,1,40,4,120,203415,1695,7630
list-id-s,1,80,4,240,301028,1254,6217
list-id-m,1,80,4,240,273757,1140,10736
list-id-s,4,10,4,120,169060,1408,8870
list-id-m,4,10,4,120,229324,1911,47918
list-id-s,4,20,4,240,220656,919,45119
list-id-m,4,20,4,240,317544,1323,65484
list-id-s,4,40,4,480,426050,887,125934
list-id-m,4,40,4,480,544961,1135,186090
list-id-s,4,80,4,960,837338,872,284049
list-id-m,4,80,4,960,1116881,1163,443981
list-id-s,8,10,4,240,341704,1423,45472
list-id-m,8,10,4,240,390884,1628,79078
list-id-s,8,20,4,480,425428,886,69220
list-id-m,8,20,4,480,586428,1221,165913
list-id-s,8,40,4,960,890144,927,411529
list-id-m,8,40,4,960,1134490,1181,567271
list-id-s,8,80,4,1920,2001376,1042,1031975
list-id-m,8,80,4,1920,2446351,1274,1420755
list-id-s,12,10,4,360,581521,1615,2991
list-id-m,12,10,4,360,487041,1352,84501
list-id-s,12,20,4,720,661877,919,136157
list-id-m,12,20,4,720,860923,1195,207845
list-id-s,12,40,4,1440,1297885,901,632963
list-id-m,12,40,4,1440,1798707,1249,1046999
list-id-s,12,80,4,2880,3379766,1173,2167966
list-id-m,12,80,4,2880,3932451,1365,2641181
list-id-s,16,10,4,480,606063,1262,4057
list-id-m,16,10,4,480,694910,1447,153767
list-id-s,16,20,4,960,730621,761,151217
list-id-m,16,20,4,960,1061163,1105,437181
list-id-s,16,40,4,1920,1983462,1033,1153503
list-id-m,16,40,4,1920,2664927,1387,1756663
list-id-s,16,80,4,3840,4960953,1291,3306968
list-id-m,16,80,4,3840,5232746,1362,3540385
list-none-s,1,1000,1,3000,11603550,3867,72334
list-none-m,1,1000,1,3000,15102135,5034,135371
list-none-s,1,1000,4,3000,3292105,1097,72293
list-none-m,1,1000,4,3000,3293539,1097,99511
list-none-s,1,1000,8,3000,1924092,641,72416
list-none-m,1,1000,8,3000,1943180,647,82720
list-none-s,1,1000,16,3000,1239457,413,73242
list-none-m,1,1000,16,3000,1683124,561,112783
list-none-s,2,1000,1,6000,56812877,9468,26120395
list-none-m,2,1000,1,6000,50150491,8358,23943110
list-none-s,2,1000,4,6000,15694006,2615,2400657
list-none-m,2,1000,4,6000,15485532,2580,3794564
list-none-s,2,1000,8,6000,8215622,1369,868561
list-none-m,2,1000,8,6000,8549360,1424,1682438
list-none-s,2,1000,16,6000,4639846,773,530093
list-none-m,2,1000,16,6000,5120526,853,851187
list-none-s,4,1000,1,12000,141363368,11780,83302285
list-none-m,4,1000,1,12000,187932987,15661,137471950
list-none-s,4,1000,4,12000,38885104,3240,15914130
list-none-m,4,1000,4,12000,31607640,2633,14668435
list-none-s,4,1000,8,12000,20726218,1727,5148959
list-none-m,4,1000,8,12000,16174374,1347,5532331
list-none-s,4,1000,16,12000,11273511,939,1978564
list-none-m,4,1000,16,12000,8854962,737,2274204
list-none-s,8,1000,1,24000,579702657,24154,431424061
list-none-m,8,1000,1,24000,651248937,27135,509089114
list-none-s,8,1000,4,24000,77611879,3233,45980684
list-none-m,8,1000,4,24000,80901624,3370,52021262
list-none-s,8,1000,8,24000,32981746,1374,15332152
list-none-m,8,1000,8,24000,34036902,1418,17489747
list-none-s,8,1000,16,24000,17247905,718,5712327
list-none-m,8,1000,16,24000,17607078,733,6988926
list-none-s,12,1000,1,36000,1090055416,30279,756330200
list-none-m,12,1000,1,36000,1391233616,38645,1108034172
list-none-s,12,1000,4,36000,150259968,4173,106098888
list-none-m,12,1000,4,36000,178141675,4948,134882919
list-none-s,12,1000,8,36000,57660046,1601,33679702
list-none-m,12,1000,8,36000,69054643,1918,43431324
list-none-s,12,1000,16,36000,24809636,689,11022814
list-none-m,12,1000,16,36000,30669549,851,14891913
list-id-none,1,1,4,3,110920,36973,320
list-id-none,1,2,4,6,69738,11623,417
list-id-none,1,4,4,12,101005,8417,528
list-id-none,1,8,4,24,84566,3523,696
list-id-none,1,16,4,48,134861,2809,1150
list-id-none,4,1,4,12,148742,12395,345
list-id-none,4,2,4,24,150465,6269,382
list-id-none,4,4,4,48,176363,3674,683
list-id-none,4,8,4,96,149080,1552,848
list-id-none,8,1,4,24,285384,11891,302
list-id-none,8,2,4,48,295005,6145,329
list-id-none,8,4,4,96,286469,2984,480
list-id-none,12,1,4,36,387614,10767,253
list-id-none,12,2,4,72,460819,6400,342
list-id-none,12,4,4,144,417019,2895,588
list-id-none,16,1,4,48,507477,10572,227
list-id-none,16,2,4,96,507582,5287,289
list-id-none,16,8,4,384,545585,1420,718
list-none-s,1,1000,1,3000,11481458,3827,73333
list-none-m,1,1000,1,3000,11489402,3829,84173
list-none-s,2,1000,1,6000,42435531,7072,21149910
list-none-m,2,1000,1,6000,50506776,8417,25251060
list-none-s,4,1000,1,12000,80643457,6720,35011756
list-none-m,4,1000,1,12000,184416121,15368,132704161
list-none-s,8,1000,1,24000,335544124,13981,198957866
list-none-m,8,1000,1,24000,610577356,25440,466451364
list-none-s,12,1000,1,36000,1222542557,33959,867868934
list-none-m,12,1000,1,36000,1506386295,41844,1158106447
list-none-s,16,1000,1,48000,2084229199,43421,1342649407
list-none-m,16,1000,1,48000,2269081394,47272,1764504906
list-none-s,24,1000,1,72000,5484643087,76175,3993153433
list-none-m,24,1000,1,72000,4984018424,69222,3713484582
list-id-s,1,10,4,30,112999,3766,1183
list-id-m,1,10,4,30,87149,2904,3184
list-id-s,1,20,4,60,111374,1856,1767
list-id-m,1,20,4,60,115100,1918,4087
list-id-s,1,40,4,120,163087,1359,3269
list-id-m,1,40,4,120,186526,1554,5995
list-id-s,1,80,4,240,259079,1079,6236
list-id-m,1,80,4,240,252388,1051,9280
list-id-s,4,10,4,120,187065,1558,4758
list-id-m,4,10,4,120,196750,1639,26073
list-id-s,4,20,4,240,228495,952,22580
list-id-m,4,20,4,240,295176,1229,63391
list-id-s,4,40,4,480,405646,845,81182
list-id-m,4,40,4,480,596058,1241,221573
list-id-s,4,80,4,960,897803,935,287467
list-id-m,4,80,4,960,1093783,1139,447842
list-id-s,8,10,4,240,323277,1346,9375
list-id-m,8,10,4,240,374310,1559,65750
list-id-s,8,20,4,480,411428,857,39186
list-id-m,8,20,4,480,603508,1257,228401
list-id-s,8,40,4,960,886032,922,438171
list-id-m,8,40,4,960,1087829,1133,396330
list-id-s,8,80,4,1920,1908643,994,929101
list-id-m,8,80,4,1920,2465611,1284,1468338
list-id-s,12,10,4,360,401959,1116,5909
list-id-m,12,10,4,360,443004,1230,53807
list-id-s,12,20,4,720,583976,811,135111
list-id-m,12,20,4,720,771328,1071,288292
list-id-s,12,40,4,1440,1190774,826,598411
list-id-m,12,40,4,1440,1638244,1137,824357
list-id-s,12,80,4,2880,3225619,1120,2017750
list-id-m,12,80,4,2880,3703029,1285,2352047
list-id-s,16,10,4,480,475881,991,7232
list-id-m,16,10,4,480,684731,1426,128667
list-id-s,16,20,4,960,787023,819,212594
list-id-m,16,20,4,960,1039978,1083,381050
list-id-s,16,40,4,1920,1974965,1028,1115578
list-id-m,16,40,4,1920,2720226,1416,1727979
list-id-s,16,80,4,3840,4973140,1295,3421128
list-id-m,16,80,4,3840,5143205,1339,3661153
list-none-s,1,1000,1,3000,11634356,3878,78260
list-none-m,1,1000,1,3000,11517044,3839,83999
list-none-s,1,1000,4,3000,3325256,1108,85371
list-none-m,1,1000,4,3000,3370352,1123,85166
list-none-s,1,1000,8,3000,1824149,608,73321
list-none-m,1,1000,8,3000,1935083,645,85332
list-none-s,1,1000,16,3000,1222097,407,73300
list-none-m,1,1000,16,3000,1278058,426,83770
list-none-s,2,1000,1,6000,41325084,6887,16489634
list-none-m,2,1000,1,6000,48930781,8155,23417737
list-none-s,2,1000,4,6000,8992323,1498,1674726
list-none-m,2,1000,4,6000,10592993,1765,2709788
list-none-s,2,1000,8,6000,4635249,772,590313
list-none-m,2,1000,8,6000,5437902,906,1077305
list-none-s,2,1000,16,6000,2632953,438,242883
list-none-m,2,1000,16,6000,3147589,524,498764
list-none-s,4,1000,1,12000,124089609,10340,64139409
list-none-m,4,1000,1,12000,168158797,14013,116987777
list-none-s,4,1000,4,12000,38984221,3248,15875169
list-none-m,4,1000,4,12000,30708301,2559,14306422
list-none-s,4,1000,8,12000,20594093,1716,5218028
list-none-m,4,1000,8,12000,15914733,1326,5503418
list-none-s,4,1000,16,12000,9781402,815,1644314
list-none-m,4,1000,16,12000,9068308,755,2393378
list-none-s,8,1000,1,24000,396597360,16524,239828147
list-none-m,8,1000,1,24000,675680667,28153,516516684
list-none-s,8,1000,4,24000,79470219,3311,48440565
list-none-m,8,1000,4,24000,85663303,3569,55371385
list-none-s,8,1000,8,24000,32263975,1344,14906141
list-none-m,8,1000,8,24000,38262940,1594,20086221
list-none-s,8,1000,16,24000,16645639,693,5355847
list-none-m,8,1000,16,24000,18202664,758,7086624
list-none-s,12,1000,1,36000,1564608850,43461,1327537305
list-none-m,12,1000,1,36000,1413695679,39269,1173878915
list-none-s,12,1000,4,36000,151031218,4195,105912579
list-none-m,12,1000,4,36000,178159501,4948,134851529
list-none-s,12,1000,8,36000,57012218,1583,34009811
list-none-m,12,1000,8,36000,68766746,1910,43267970
list-none-s,12,1000,16,36000,25774503,715,11156970
list-none-m,12,1000,16,36000,29322098,814,14097325
list-id-none,1,1,4,3,70243,23414,320
list-id-none,1,2,4,6,100246,16707,412
list-id-none,1,4,4,12,99883,8323,510
list-id-none,1,8,4,24,94424,3934,679
list-id-none,1,16,4,48,127251,2651,1172
list-id-none,4,1,4,12,165933,13827,397
list-id-none,4,2,4,24,114581,4774,347
list-id-none,4,4,4,48,149456,3113,587
list-id-none,4,16,4,192,182497,950,1426
list-id-none,8,1,4,24,298995,12458,329
list-id-none,8,2,4,48,320521,6677,327
list-id-none,12,1,4,36,498807,13855,241
list-id-none,12,2,4,72,394003,5472,328
list-id-none,12,4,4,144,370628,2573,385
list-id-none,16,1,4,48,540883,11268,224
list-id-none,16,2,4,96,558363,5816,300
list-id-none,16,4,4,192,530269,2761,399
list-id-none,16,8,4,384,594940,1549,655
list-none-s,1,1000,1,3000,15522400,5174,117373
list-none-m,1,1000,1,3000,15743477,5247,150905
list-none-s,2,1000,1,6000,44175037,7362,14987840
list-none-m,2,1000,1,6000,40311653,6718,12524315
list-none-s,4,1000,1,12000,145105631,12092,69889838
list-none-m,4,1000,1,12000,129944605,10828,55773805
list-none-s,8,1000,1,24000,807902067,33662,557084598
list-none-m,8,1000,1,24000,541034297,22543,337936485
list-none-s,12,1000,1,36000,1708840272,47467,1180658830
list-none-m,12,1000,1,36000,371265070,10312,174377078
list-none-s,16,1000,1,48000,4497385093,93695,3703696214
list-none-m,16,1000,1,48000,2641652769,55034,1902497291
list-none-s,24,1000,1,72000,6963044249,96708,4748862537
list-none-m,24,1000,1,72000,4657359688,64685,2988114571
list-id-s,1,10,4,30,118056,3935,1780
list-id-m,1,10,4,30,125809,4193,4267
list-id-s,1,20,4,60,139532,2325,2879
list-id-m,1,20,4,60,209568,3492,5635
list-id-s,1,40,4,120,304459,2537,4977
list-id-m,1,40,4,120,202865,1690,7817
list-id-s,1,80,4,240,326736,1361,9647
list-id-m,1,80,4,240,329970,1374,14020
list-id-s,4,10,4,120,31759999,264666,20972372
list-id-m,4,10,4,120,266673,2222,19123
list-id-s,4,20,4,240,16561456,69006,11147719
list-id-m,4,20,4,240,498317,2076,159633
list-id-s,4,40,4,480,28393176,59152,19919727
list-id-m,4,40,4,480,2408421,5017,647123
list-id-s,4,80,4,960,16479205,17165,1852266
list-id-m,4,80,4,960,5229792,5447,237041
list-id-s,8,10,4,240,41661024,173587,22386171
list-id-m,8,10,4,240,576065,2400,149680
list-id-s,8,20,4,480,888924,1851,53083
list-id-m,8,20,4,480,3223983,6716,4606
list-id-s,8,40,4,960,2947914,3070,75927
list-id-m,8,40,4,960,5452096,5679,1433163
list-id-s,8,80,4,1920,1761608,917,30228
list-id-m,8,80,4,1920,6579378,3426,3968478
list-id-s,12,10,4,360,6054840,16819,9802
list-id-m,12,10,4,360,1271120,3530,561090
list-id-s,12,20,4,720,5078066,7052,31713
list-id-m,12,20,4,720,2111638,2932,1111615
list-id-s,12,40,4,1440,9109856,6326,462158
list-id-m,12,40,4,1440,33299537,23124,622230
list-id-s,12,80,4,2880,926858931,321826,779924558
list-id-m,12,80,4,2880,47915901,16637,24221954
list-id-s,16,10,4,480,435062138,906379,308309959
list-id-m,16,10,4,480,2618172,5454,1156302
list-id-s,16,20,4,960,21686723,22590,863912
list-id-m,16,20,4,960,13325039,13880,1901794
list-id-s,16,40,4,1920,669287344,348587,530639651
list-id-m,16,40,4,1920,29568605,15400,6198
list-id-s,16,80,4,3840,35968638,9366,1574709
list-id-m,16,80,4,3840,56293033,14659,26097564
list-none-s,1,1000,1,3000,15781985,5260,117275
list-none-m,1,1000,1,3000,17345425,5781,347569
list-none-s,1,1000,4,3000,4929628,1643,116680
list-none-m,1,1000,4,3000,4539257,1513,138595
list-none-s,1,1000,8,3000,2563406,854,115933
list-none-m,1,1000,8,3000,2837333,945,167059
list-none-s,1,1000,16,3000,1929045,643,110171
list-none-m,1,1000,16,3000,22059962,7353,138294
list-none-s,2,1000,1,6000,38230105,6371,8461943
list-none-m,2,1000,1,6000,47228960,7871,16572880
list-none-s,2,1000,4,6000,11016339,1836,2018859
list-none-m,2,1000,4,6000,14945501,2490,5707398
list-none-s,2,1000,8,6000,5329310,888,113507
list-none-m,2,1000,8,6000,14148313,2358,2640948
list-none-s,2,1000,16,6000,3347448,557,325680
list-none-m,2,1000,16,6000,10637300,1772,137345
list-none-s,4,1000,1,12000,199967059,16663,115997632
list-none-m,4,1000,1,12000,152199994,12683,91773430
list-none-s,4,1000,4,12000,33988772,2832,11844241
list-none-m,4,1000,4,12000,36233771,3019,19295427
list-none-s,4,1000,8,12000,19798959,1649,5253183
list-none-m,4,1000,8,12000,18638366,1553,5337505
list-none-s,4,1000,16,12000,9378424,781,216727
list-none-m,4,1000,16,12000,10585196,882,5279436
list-none-s,8,1000,1,24000,264891239,11037,137630831
list-none-m,8,1000,1,24000,309869183,12911,158571106
list-none-s,8,1000,4,24000,123870738,5161,45936600
list-none-m,8,1000,4,24000,142501349,5937,76605832
list-none-s,8,1000,8,24000,64230054,2676,20582587
list-none-m,8,1000,8,24000,79524556,3313,38584021
list-none-s,8,1000,16,24000,19961154,831,1225967
list-none-m,8,1000,16,24000,23838077,993,1598161
list-none-s,12,1000,1,36000,1625530219,45153,945724549
list-none-m,12,1000,1,36000,820316992,22786,496576033
list-none-s,12,1000,4,36000,246022726,6833,132941267
list-none-m,12,1000,4,36000,179834986,4995,69776279
list-none-s,12,1000,8,36000,222967492,6193,141468410
list-none-m,12,1000,8,36000,141706190,3936,63218865
list-none-s,12,1000,16,36000,95327978,2647,46336032
list-none-m,12,1000,16,36000,102681794,2852,45553335
list-id-none,1,1,4,3,25899997,8633332,617
list-id-none,1,2,4,6,28513000,4752166,673
list-id-none,1,4,4,12,31488085,2624007,1142
list-id-none,1,8,4,24,32221542,1342564,1981
list-id-none,1,16,4,48,35323815,735912,2143
list-id-none,4,1,4,12,25148780,2095731,510
list-id-none,4,2,4,24,287961,11998,453
list-id-none,4,4,4,48,511566,10657,638
list-id-none,4,16,4,192,422392,2199,1776
list-id-none,8,1,4,24,3654112,152254,384
list-id-none,8,16,4,384,42481628,110629,2019
list-id-none,12,2,4,72,45517715,632190,775
list-id-none,16,1,4,48,57461603,1197116,522
list-id-none,16,2,4,96,33194402,345775,708
